GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; In family households:,Margin of Error; In family households:,Estimate; In family households: - In married-couple family,Margin of Error; In family households: - In married-couple family,"Estimate; In family households: - In male householder, no wife present, family","Margin of Error; In family households: - In male householder, no wife present, family","Estimate; In family households: - In female householder, no husband present, family","Margin of Error; In family households: - In female householder, no husband present, family",Estimate; In nonfamily households,Margin of Error; In nonfamily households
3100000US10140,10140,"Aberdeen, WA Micro Area",15505,294,15456,312,11552,972,944,567,2960,938,49,83
3100000US10180,10180,"Abilene, TX Metro Area",38901,738,38507,817,28116,1793,1461,992,8930,1637,394,447
3100000US10300,10300,"Adrian, MI Micro Area",22880,217,22825,223,17544,1155,1278,639,4003,980,55,78
3100000US10380,10380,"Aguadilla-Isabela-San Sebastián, PR Metro Area",81360,1327,80920,1440,45275,4263,6155,1960,29490,3646,440,462
3100000US10420,10420,"Akron, OH Metro Area",158697,1395,158297,1417,109264,3636,8533,1813,40500,3594,400,254
3100000US10500,10500,"Albany, GA Metro Area",41662,2255,41595,2264,19948,2858,2349,1092,19298,3027,67,111
3100000US10540,10540,"Albany-Lebanon, OR Micro Area",27471,187,27143,395,18578,1842,2129,1114,6436,1664,328,352
3100000US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",180592,567,179748,787,125576,3563,14881,2390,39291,2850,844,589
3100000US10700,10700,"Albertville, AL Micro Area",23045,647,22914,660,16241,1742,767,494,5906,1918,131,168
3100000US10740,10740,"Albuquerque, NM Metro Area",208484,1712,208004,1750,136195,6000,16006,2954,55803,5083,480,359
3100000US10780,10780,"Alexandria, LA Metro Area",38231,804,38055,789,22708,2021,2697,1136,12650,1881,176,157
